OID,Lake name,Date,Longitude,Latitude,Chl-a(μg/L),TSM(mg/L),SDD(cm),Temp(°C)
OID_555,Lake Khanka,"2021_10_21 12:52:45
",132.550177,45.335925,16.537313,114.4,21,5.031
OID_556,Lake Khanka,"2021_10_21 13:12:40
",132.571603,45.327372,15.651633,104.8,21,4.972
OID_557,Lake Khanka,"2021_10_21 13:33:32
",132.599526,45.320184,14.654062,104,19,4.91
OID_558,Lake Khanka,"2021_10_21 13:55:00
",132.627844,45.311683,17.435902,131,20,4.741
OID_559,Lake Khanka,"2021_10_21 14:12:18
",132.648902,45.308328,18.389957,168,17,4.616
OID_560,Lake Khanka,"2021_10_21 14:29:21
",132.66991,45.302488,14.270647,102,21,5.17
OID_561,Lake Khanka,"2021_10_21 14:46:20
",132.689492,45.295923,11.951873,84,19,5.148
OID_562,Lake Khanka,"2021_10_21 15:05:03
",132.709926,45.287334,14.620432,117,17,5.018
OID_563,Lake Khanka,"2021_10_21 15:24:14
",132.731521,45.279859,14.619287,149,17,4.855
OID_564,Lake Khanka,"2021_10_22 11:06:18
",132.748908,45.291957,16.678715,156.25,17,4.946
OID_565,Lake Khanka,"2021_10_22 11:24:58
",132.72565,45.298264,17.901678,153.75,18,4.797
OID_566,Lake Khanka,"2021_10_22 11:49:28
",132.695359,45.312098,18.306881,150,20,5.087
OID_567,Lake Khanka,"2021_10_22 12:10:33
",132.669716,45.319847,9.780089,106.67,17,5.151
OID_568,Lake Khanka,"2021_10_22 12:27:39
",132.646505,45.325131,15.503927,120,17,5.054
OID_569,Lake Khanka,"2021_10_22 12:47:29
",132.621171,45.331576,11.562035,103.33,19,5.16
OID_570,Lake Khanka,"2021_10_22 13:08:11
",132.591387,45.340646,13.718407,85,19,5.249
OID_571,Lake Khanka,"2021_10_22 13:32:41
",132.562389,45.349229,14.343961,91.43,20,5.221
OID_572,Lake Khanka,"2021_10_23 10:25:52
",132.405821,45.381734,13.513909,60,21,4.959
OID_573,Lake Khanka,"2021_10_23 10:41:13
",132.4255,45.377581,16.628483,100.8,18,4.985
OID_574,Lake Khanka,"2021_10_23 10:59:35
",132.448572,45.372195,11.599133,74.55,19,5.033
OID_575,Lake Khanka,"2021_10_23 11:17:49
",132.473227,45.368812,15.613159,95.45,22,5.093
OID_576,Lake Khanka,"2021_10_23 11:34:30
",132.494884,45.364943,12.95314,120.91,20,5.38
OID_577,Lake Khanka,"2021_10_23 11:52:38
",132.516907,45.359019,15.263781,90,19,5.247
OID_578,Lake Khanka,"2021_10_23 12:09:29
",132.538941,45.355312,12.491293,100.91,17,5.268
OID_579,Lake Khanka,"2021_10_23 12:29:42
",132.565639,45.349534,13.114319,93.64,18,5.29
OID_580,Lake Khanka,"2021_10_23 12:48:30
",132.591028,45.342215,12.753942,129,19,5.212
OID_581,Lake Khanka,"2021_10_23 13:09:19
",132.62054,45.335172,13.978406,120,20,5.31
OID_582,Lake Khanka,"2021_10_23 13:28:02
",132.646396,45.327549,16.279068,148,21,5.354
OID_583,Lake Khanka,"2021_10_23 13:46:05
",132.667654,45.321265,14.57394,137.78,18,5.378
OID_584,Lake Khanka,"2021_10_23 14:04:21
",132.692016,45.313226,14.270393,134.44,17,5.469
OID_585,Lake Khanka,"2021_10_23 14:23:52
",132.714912,45.305718,17.108135,151.11,16,5.504
OID_586,Lake Khanka,"2021_10_23 14:37:27
",132.727077,45.301127,17.079479,150,15,5.169
