OID,Apparent_visible_wavelength,QWIP_score
OID_294,579.0914205818165,-0.015427516532697
OID_295,569.324686948752,0.0046804368196244305
OID_296,594.8538241742168,-0.0531320181235336
OID_297,594.5381717946861,-0.06696725251029322
OID_298,592.81893990356,-0.06939331869482142
OID_299,590.7080191666554,-0.049286168785913284
OID_300,581.6034406469245,-0.033955818798179806
OID_301,585.9100111056526,-0.05967116440044063
OID_302,591.2114762816196,-0.06258099443907991
OID_303,590.2150585116976,-0.05911719842982274
OID_304,583.318725030037,-0.045749101408325575
OID_305,591.0204160539256,-0.06141695726216165
OID_306,585.531433792606,0.006921795512659104
OID_307,581.0185151243313,0.01594156819782845
OID_308,586.453540098434,0.024235131117966685
OID_309,582.5186083202889,0.02366861202191857
OID_310,580.4872043919364,0.026224100152833163
OID_311,583.8448857971478,0.01956427113080321
OID_312,580.0754881937117,0.0326523342990927
OID_313,576.7255551107457,0.034906121494363854
OID_314,581.6827345538961,0.017291090132795006
OID_315,579.3994878145387,0.02078321843050561
OID_316,582.1569344937507,0.0064806061641187185
OID_317,592.9992748360174,-0.07747931538398287
OID_318,662.1878157223447,0.016238867119586636
OID_319,589.7134969029255,-0.09781270853542323
OID_320,588.2186816236641,-0.09623391507601084
OID_321,592.412149651299,-0.06766096240121611
OID_322,550.3952805772317,0.058464272480123036
OID_323,580.938587443254,-0.04538195506212064
OID_324,584.8004695284264,-0.11763096051971245
OID_325,582.4613251221903,-0.04805851628787806
OID_326,591.0067366537769,-0.12536196615200765
OID_327,568.8284838787227,-0.025145424703789925
OID_328,555.9471311683315,0.036365149602248285
OID_329,578.7035654173815,-0.0474287707609288
OID_330,606.032693433557,-0.11219406095812792
OID_331,603.2455501528531,-0.06728751784498964
OID_332,637.7490295968903,0.08161519605012121
OID_333,606.7291155844318,-0.03701798847315717
OID_334,635.1440351069917,0.0005996519402017564
OID_335,637.5733028752916,-0.06667580045270774
OID_336,599.7400820628242,-0.10082926023330906
OID_337,595.4611843830681,-0.06925945056924382
OID_338,609.7520713566105,-0.1021903190345706
OID_339,603.7633871950738,-0.14050522824336667
OID_340,632.9154974047015,0.014251254750320907
OID_341,604.7817557775154,-0.11993146487127002
OID_342,626.2108418930925,-0.06592419508831952
OID_343,606.8389593621527,-0.07588076445534545
OID_344,588.1396446306103,-0.14423733855688997
OID_345,609.630762041014,-0.06806792091023946
OID_346,591.0686696717789,-0.02102211296061421
OID_347,595.0564646690765,0.16462452336765948
OID_348,582.2969436961316,-0.03785769160257757
OID_349,577.6827724923552,-0.06466562883996248
OID_350,586.8706734944741,-0.06185256009012843
OID_351,614.0936063585622,-0.03908545460101864
OID_352,565.3648822926042,-0.009126296780642794
OID_353,581.1318750373975,-0.010120515014381049
OID_354,573.0157000586653,0.0033572575477096994
OID_355,583.7539788330022,-0.030584338466774483
OID_356,566.4655209223354,0.008473780619511623
OID_357,585.7191725085344,-0.023150251823729692
OID_358,576.8519328585393,-0.012577797854815366
OID_359,576.6675388284748,-0.0287609836138158
OID_360,579.4111367814141,-0.018588361565417613
OID_361,571.727651383833,0.0048914998908365995
OID_362,576.5667922105347,-0.007629459165199699
OID_363,582.5659903508694,-0.022447993257277185
OID_364,575.2245504570325,-0.036751520223735866
OID_365,567.2463582260741,0.002559945553423839
OID_366,581.9940014302337,-0.01829208110207009
OID_367,535.6445817875394,0.196830091107847
OID_368,531.2810613075143,0.18900356688407394
OID_369,555.9315633038462,0.06917834143428361
OID_370,578.5798600672246,-0.06383673295073944
OID_371,576.3441219354847,-0.051157773889448095
OID_372,561.378518694878,0.022161279252928066
OID_373,549.0265492761833,0.08896211666912746
OID_374,545.3378062582012,0.12129377617187027
OID_375,579.7379615626035,-0.035311978317843364
OID_376,573.8991128663414,-0.04505487877596382
OID_377,547.2238831708146,0.12066562686820076
OID_378,553.3619468322631,0.07968537496192385
OID_379,551.6678294516271,0.10055272032695281
OID_380,548.4984427270871,0.0970355794338742
OID_381,561.1802473075855,0.04124979421263551
OID_382,561.7466777060125,0.050565758334006145
OID_383,567.4833713673272,0.01772211975184747
OID_384,547.6866134015438,0.10146729363918483
OID_385,542.3304310031153,0.14689754559347323
OID_386,571.9525498170572,-0.018836079425475542
OID_387,564.5306038533482,-0.0206562284374737
OID_388,562.7318317662176,-0.006877473766404008
OID_389,561.7570152816882,0.003926547118417844
OID_390,560.9690933864772,0.013053665494604315
OID_391,561.7660963951356,-0.00213631549160858
OID_392,560.112886164186,0.1351220774203718
OID_393,558.0632902247335,0.1698828007013666
OID_394,557.0945155820401,0.17717130504740558
OID_395,556.5178493767355,0.17762947100276438
OID_396,551.2717698447212,0.16195856232567357
OID_397,552.3202020305348,0.14188858297629908
OID_398,560.2333712314365,0.16272432022229524
OID_399,557.7579181325245,0.11830224825843276
OID_400,555.4252687111536,0.19280228664909482
OID_401,556.1503478354125,0.17101315604306916
OID_402,555.1310778727102,0.19989416785999187
OID_403,488.51522543057456,0.07104467129958203
OID_404,490.54700424888256,0.22245769510225888
OID_405,483.20229139539504,0.15583989040042578
OID_406,488.5502950397291,0.1709330382988561
OID_407,489.74596584128005,0.19871726848880966
OID_408,478.137456828964,0.12136745166641116
OID_409,482.01595462174106,0.10312428327281897
OID_410,492.53620249584463,0.17191104086746178
OID_411,485.89533795961665,0.07780391269477194
OID_412,515.4542167826536,0.03263165216334529
OID_413,505.8867320345922,0.011153185202587568
OID_414,514.1235662353357,-0.023471571838151406
OID_415,521.3121827240622,-0.06705550079445965
OID_416,543.4374027121916,-0.1464860397184386
OID_417,560.3361050207337,-0.1974293739834453
OID_418,519.4761749121758,-0.09127830824402927
OID_419,552.6884335483276,-0.21411958521947788
OID_420,570.8181990712261,-0.014081554281342903
OID_421,573.0973166448351,-0.016472223997836717
OID_422,572.5723915458949,-0.02641589192843079
OID_423,573.2083473493763,-0.0384655433202145
OID_424,569.317279115864,-0.011186094434746238
OID_425,569.4933497510683,-0.021530927380518327
OID_426,568.1712737201527,-0.019971711536091192
OID_427,569.2135112255369,-0.023304178761014992
OID_428,570.7884827274561,-0.03671164741833158
OID_429,573.6008046914428,-0.04239004850258233
OID_430,571.4655159579748,-0.03737132617733888
OID_431,572.7688886383592,-0.03656772585578931
OID_432,573.6048740744565,-0.018616532415783364
OID_433,570.9818674512769,-0.02715587379738489
OID_434,548.20892972139,0.005159610549337501
OID_435,561.0732328471156,0.01308128894372336
OID_436,572.7084392051443,0.00476614354680481
OID_437,572.868378349946,0.000541535031371658
OID_438,541.3815347205937,0.06449540751004601
OID_439,547.7471516951086,0.046404739953176954
OID_440,559.5418285137417,0.03196258265587103
OID_441,567.3205786012946,0.015815432598479413
OID_442,560.5404301811759,0.028311820888942095
OID_443,560.959430607081,0.023032254309598193
OID_444,572.6906342286162,-0.011889399216405756
OID_445,570.754105064181,-0.00820899214466353
OID_446,577.2536199504891,-0.029746697489717845
OID_447,582.2051264545212,-0.03442865681598574
OID_448,579.8786113801649,-0.019558920843004993
OID_449,580.5314973346523,-0.029496715813782368
OID_450,585.7330780521,-0.031864519117818055
OID_451,585.24780185293,-0.04307696881558733
OID_452,573.1265574665057,-0.019364611965313635
OID_453,573.8428160582032,-0.03117910418249175
OID_454,560.9552538469552,-0.009964042733049641
OID_455,557.412748997924,0.004596962234725721
OID_456,555.3705192051841,0.005442405966777267
OID_457,580.8266962028478,-0.08874836243621907
OID_458,574.7806575135935,-0.04783472028079484
OID_459,574.974701301741,-0.05721158758445521
OID_460,572.485611363321,-0.04434550156768449
OID_461,568.8820732474327,-0.03427882323619929
OID_462,566.136096829809,-0.030188388529343507
OID_463,566.3228749895626,-0.03738499620794225
OID_464,571.923034698112,-0.05231829106905431
OID_465,582.5230999846683,-0.06860828597525802
OID_466,559.55104077607,-0.009050877860149069
OID_467,582.8312361329984,-0.0545342465767367
OID_468,557.0086104530187,-0.0019354459462389006
OID_469,560.8492793448287,-0.003077220574170092
OID_470,559.1821786386755,-0.00016741596502158756
OID_471,563.6678604022057,-0.011037984181783065
OID_472,563.011291401719,-0.0072503674928962245
OID_473,568.2941482879326,-0.015246697424173701
OID_474,565.8675932967789,-0.011490954115933578
OID_475,572.9456577267235,-0.01908350467699792
OID_476,570.7261828272017,-0.03618717868903091
OID_477,485.86813006457595,-0.029160173593761107
OID_478,485.3991603475484,-0.03403638893858196
OID_479,486.089402425637,-0.03810797472656691
OID_480,485.9730884830249,-0.03407904832739583
OID_481,496.6958343835434,-0.0531143414675439
OID_482,488.8581013958426,-0.04565571127245549
OID_483,487.3902296770667,-0.045712803306237615
OID_484,488.57706550107804,-0.05399512576415011
OID_485,486.9818450006357,-0.050214625547982394
OID_486,486.4560768291251,-0.05149657702500099
OID_487,487.43758388111456,-0.05308862736552189
OID_488,486.4310781653161,-0.04793077443387961
OID_489,486.92328475424483,-0.05447611644727257
OID_490,487.91567630106863,-0.055145617023110605
OID_491,487.81256225237223,-0.05274345067546804
OID_492,487.22703354277604,-0.05021914584805476
OID_493,486.0249736188946,-0.04622279108892635
OID_494,486.0247503938249,-0.04533785357645981
OID_495,487.1090546553541,-0.04843542695531222
OID_496,595.957151581296,0.059669433584628895
OID_497,597.7988283792271,0.06325007142695213
OID_498,596.9171567930861,0.059034406117751015
OID_499,595.711478829068,0.04357202607924954
OID_500,597.4751892030782,0.05766855800043774
OID_501,597.2581749236142,0.05678197009699243
OID_502,598.4819605581894,0.05860560053236985
OID_503,596.3997689677648,0.05868739006510154
OID_504,591.1743194516517,0.056700970453593486
OID_505,591.5398286689733,0.0596549200370223
OID_506,601.1672716769202,0.05705757220723756
OID_507,601.4063365420496,0.05598962981159583
OID_508,597.1846531150704,0.05042158359067167
OID_509,582.6189413233,0.05818689871777313
OID_510,585.7110105635256,0.0552275599044354
OID_511,592.2977857365129,0.05253843279179973
OID_512,587.5046102587545,0.056022301401898594
OID_513,584.8241514913951,0.05745512696984595
OID_514,583.6161266961731,0.058564586473433516
OID_515,584.3502331868979,0.05519715932139471
OID_516,585.8604514258085,0.05065420158835951
OID_517,583.9472067874162,0.030932660464384004
OID_518,587.371181243337,0.0338179920357051
OID_519,589.0031536445899,0.03176446397381613
OID_520,589.4746242281191,0.0507090057055678
OID_521,573.7336237794401,0.06894007155086158
OID_522,576.1731613126487,0.05578130583837741
OID_523,573.073693591206,0.06866649299255957
OID_524,569.9198288584893,0.06853915844493769
OID_525,574.7886895504138,0.062026403184751666
OID_526,567.2560420512797,0.06805108998081286
OID_527,572.2063076487843,0.06677128624298143
OID_528,569.922541038219,0.06745869492366396
OID_529,585.5027736744014,0.01849259807380818
OID_530,584.0069675046744,0.030040345320210438
OID_531,583.7837784233786,0.028461589204810234
OID_532,578.7164898480568,0.04671565267463046
OID_533,583.6512119711898,0.036379408379360156
OID_534,579.4849736408286,0.055817242765398706
OID_535,582.0958445877139,0.04687970818158135
OID_536,582.107013930689,0.05153511248915671
OID_537,580.5002210858027,0.053606797604191486
OID_538,580.9504019503178,0.057581786664826745
OID_539,581.5175735156228,0.03817045945023406
OID_540,578.5237348668446,0.05108159806308757
OID_541,586.9550853867196,0.04525786884757191
OID_542,585.1494028042421,0.05484997775453876
OID_543,590.2911467642878,0.031053092249271608
OID_544,585.6591148223824,0.05867672342111177
OID_545,587.5475262235591,0.043006396593243956
OID_546,587.6893951137808,0.052787847857193176
OID_547,593.7662793092038,0.04670585189231771
OID_548,538.0540305252217,0.28638528064743507
OID_549,594.3304454272225,0.04397166489960139
OID_550,562.6022452076512,0.1407895346830072
OID_551,583.5002703372398,0.08600122241763464
OID_552,585.3964499176284,0.022205952758298286
OID_553,587.6638612872836,0.05041973820351753
OID_554,601.8421830018486,0.052972925860863745
OID_555,602.7180604787218,0.04017161708087233
OID_556,603.4536557645833,0.037181141069799306
OID_557,603.3487000970806,0.03845778530833338
OID_558,605.793694927415,0.02255668053626475
OID_559,590.6466452785044,-0.03508888927383472
OID_560,588.076555922299,0.0026291604162028553
OID_561,553.0028031087147,0.06541735954428846
OID_562,571.5788146584792,-0.010384885049393944
OID_563,575.4221907865692,-0.06037410445742866
OID_564,616.7464676641454,0.06155089395197369
OID_565,614.510876184866,0.061178575804817614
OID_566,616.9708517014643,0.01387973741725787
OID_567,620.0883642182062,0.07731938058053339
OID_568,614.2353861062381,0.07894030169556043
OID_569,619.3245538457489,0.05924129002791037
OID_570,604.927783969081,0.060663360283097795
OID_571,608.4865254577624,0.06788076948893665
OID_572,592.7347401113645,0.03818851523748437
OID_573,603.2754650082298,0.03439645373409189
OID_574,596.3630990404764,0.04844106164440909
OID_575,604.070388445993,0.05149196948003634
OID_576,578.2826948571255,0.01425143353252728
OID_577,571.2544891760617,0.04229685268756159
OID_578,610.7343028286534,0.060512375462041273
OID_579,605.1495229804697,0.0558584137990048
OID_580,615.3781324285226,0.0730802136394961
OID_581,613.0941965361519,0.06424343567747215
OID_582,614.8494541383261,0.07265276723336112
OID_583,616.7159059445557,0.06729340200711789
OID_584,609.6114040871362,0.012461249552932235
OID_585,593.1548306348217,-0.02802514220629393
OID_586,587.7539462162785,-0.023565649666000235
